objectId,lane,nr_frames,frame_start,frame_end,speed_mean,can_change_time,time,action,slowed,can_change
139759854719568_1624205215.7844837,2,25,54,78,19.782511323403984,1.6679785134838852,1.6012593729445297,noMoveOver,,0.0
139759854692816_1624205215.7845583,2,42,54,95,18.565524513343245,2.802203902652927,2.735484762113572,noMoveOver,,0.0
139759854692688_1624205215.7846317,2,62,54,115,21.852434513479107,4.136586713440035,4.06986757290068,noMoveOver,,1.0
139759854744592_1624205215.784104,1,67,54,120,29.622218580833273,4.470182416136812,4.403463275597457,moveOver,,
139759854721808_1624205215.7842548,4,97,54,150,31.658567645180653,0.0,6.405037491778119,noNeed,,
139759854280336_1624205217.99729,1,26,152,177,40.009956461556754,1.7346976540232406,1.6679785134838852,moveOver,,
139759854280400_1624205217.0146544,1,141,115,256,36.945286481101256,9.407398816049112,9.407398816049112,moveOver,,
139759981000336_1624205219.460013,4,78,199,276,30.212948875268903,0.0,5.137373821530367,noNeed,,
139759854636880_1624205216.7676213,4,185,104,292,39.5269303721874,0.0,12.543198421398817,noNeed,,
139759854550288_1624205217.3079982,4,174,128,307,37.723043964078464,0.0,11.942726156544618,noNeed,,
139759854576976_1624205216.1476445,0,216,77,314,32.916978697178195,14.411334356500769,15.612278886209165,noMoveOver,True,1.0
139759854607888_1624205219.3276424,1,134,183,316,37.238257499303515,8.940364832273625,8.87364569173427,moveOver,,
139759981002704_1624205219.8933895,4,141,210,350,30.107851008854354,0.0,9.340679675509756,noNeed,,
139759854667792_1624205218.410429,0,189,166,356,35.648178095889214,12.609917561938172,12.476479280859461,noMoveOver,True,1.0
139759981138896_1624205222.7506962,4,20,345,364,23.29328226045094,0.0,1.2676636702477526,noNeed,,
139759981109968_1624205218.626931,4,203,170,376,33.23482348614869,0.0,13.744142951107214,noNeed,,
139759854579216_1624205219.3275986,4,214,183,396,34.06439271433927,0.0,14.211176934882701,noNeed,,
139759854605840_1624205218.4867043,0,232,168,401,31.7796883730897,15.478840605130454,15.345402324051744,noMoveOver,True,1.0
139759854548240_1624205223.2368536,1,24,390,430,30.880418072900596,1.6012593729445297,2.668765621574216,moveOver,,
139759981112016_1624205220.0552444,4,232,218,449,33.0781191003929,0.0,15.412121464591099,noNeed,,
139759981058384_1624205220.7792892,4,224,255,478,32.123107114611244,0.0,14.878368340276255,noNeed,,
139759981085264_1624205222.4941792,1,156,335,501,23.220429489924026,10.408185924139444,11.075377329532998,moveOver,,
139759854579152_1624205222.9535093,4,130,356,507,26.314745246056052,0.0,10.074590221442666,noNeed,,
139759854744464_1624205223.0332263,4,170,364,573,24.729790441848852,0.0,13.94430037272528,noNeed,,
139759854608016_1624205221.7052135,4,227,295,586,26.41968148671234,0.0,19.415269896952424,noNeed,,
139759854692752_1624205222.3436024,4,276,327,603,25.746436853863063,0.0,18.41448278886209,noNeed,,
139759980971408_1624205222.792848,4,337,347,683,21.511837112132305,0.0,22.417631221223417,noNeed,,
139759854636944_1624205226.5343554,4,237,522,763,18.68625527608589,0.0,16.07931286998465,noNeed,,
139759980973520_1624205223.9728823,4,293,406,778,19.39293387663909,0.0,24.819520280640212,noNeed,,
139759981087376_1624205225.1654818,4,383,455,837,18.727702598589328,0.0,25.486711686033765,noNeed,,
139759854303120_1624205230.112054,4,153,728,880,16.342398825285503,0.0,10.141309361982021,noNeed,,
139759981139024_1624205231.698304,1,88,824,911,14.364890476242863,5.871284367463276,5.804565226923921,moveOver,,
139759980944656_1624205227.813256,4,333,589,928,17.664038872077672,0.0,22.617788642841482,noNeed,,
139759981352080_1624205233.7041748,4,47,928,974,18.086643725779794,0.0,3.0690804648103485,noNeed,,
139759981272720_1624205234.8131175,4,35,967,1001,18.47738352549311,0.0,2.268450778338084,noNeed,,
139759854777552_1624205233.141939,1,116,901,1016,18.652551079164827,7.739420302565227,7.672701162025872,moveOver,,
139759981389328_1624205234.8129997,4,58,968,1025,16.57893229029708,0.0,3.8029910107432583,noNeed,,
139759854303312_1624205229.3472784,4,386,680,1065,16.45582718834974,0.0,25.68686910765183,noNeed,,
139759981244880_1624205237.0145721,4,43,1046,1088,15.470952462541751,0.0,2.802203902652927,noNeed,,
139759980942224_1624205228.1887398,4,509,610,1123,15.479741378377126,0.0,34.22691909668932,noNeed,,
139759981244752_1624205236.7109046,4,120,1035,1154,13.910681565621156,0.0,7.939577724183294,noNeed,,
139759854692624_1624205230.5687053,0,420,760,1189,15.517265850100983,28.02203902652927,28.15547730760798,moveOver,,
139759854746704_1624205229.3314831,4,513,679,1191,16.191735541219426,0.0,34.16019995614997,noNeed,,
139759981002576_1624205232.5286348,4,346,870,1220,13.92621545525154,0.0,23.351699188774393,noNeed,,
139759981002640_1624205230.826898,4,474,774,1247,15.7688135498838,0.0,31.558153475115105,noNeed,,
139759981056208_1624205231.153564,4,477,793,1300,14.369230243462548,0.0,33.82660425345319,noNeed,,
139759981141136_1624205231.949861,4,471,838,1320,16.178904807169552,0.0,32.1586257399693,noNeed,,
139759854667728_1624205242.9763865,4,19,1335,1353,16.98433528391664,0.0,1.2009445297083974,noNeed,,
139759854358992_1624205242.1310859,4,97,1285,1381,14.2353085321175,0.0,6.405037491778119,noNeed,,
139759981414608_1624205242.0469902,4,119,1282,1404,14.370633152349233,0.0,8.13973514580136,noNeed,,
139759981329104_1624205234.492914,4,482,957,1453,14.736786192343592,0.0,33.09269370752028,noNeed,,
139759854721680_1624205235.9510162,4,292,1011,1495,16.181120512090132,0.0,32.29206402104802,noNeed,,
139759981299920_1624205238.6648188,4,303,1127,1507,11.734498901436542,0.0,25.353273404955054,noNeed,,
139759854579088_1624205244.5917506,4,112,1429,1545,12.238444960266097,0.0,7.739420302565227,noNeed,,
139759854746768_1624205243.341384,4,237,1358,1594,12.179037267903164,0.0,15.745717167287875,noNeed,,
139759981391696_1624205239.5039947,4,491,1148,1638,13.920452341127707,0.0,32.69237886428415,noNeed,,
139759981056400_1624205242.5082042,4,353,1307,1684,12.203373041498804,0.0,25.15311598333699,noNeed,,
139759980919376_1624205240.8124194,4,485,1209,1714,15.171189602093174,0.0,33.69316597237448,noNeed,,
139759981217808_1624205246.0869427,4,192,1520,1732,14.180309735211647,0.0,14.144457794343346,noNeed,,
139759981329040_1624205245.960498,4,258,1512,1769,13.171623409460526,0.0,17.14681911861434,noNeed,,
139759854719632_1624205247.6889055,1,169,1616,1790,16.006432999892095,11.275534751151064,11.609130453847841,moveOver,,
139759981414544_1624205242.0469472,4,540,1280,1819,12.895508031980718,0.0,35.961616750712565,noNeed,,
139759981351952_1624205249.4697735,4,155,1722,1883,14.211932011360632,0.0,10.74178162683622,noNeed,,
139759980973648_1624205247.0919373,4,334,1581,1914,13.249448180905224,0.0,22.21747379960535,noNeed,,
139759854579024_1624205243.9745944,4,548,1393,1940,14.178937307920354,0.0,36.49536987502741,noNeed,,
139759981270288_1624205248.8241134,1,284,1681,1966,14.192809275838323,18.948235913176934,19.014955053716292,moveOver,,
139759981000400_1624205245.0334635,4,534,1456,1989,14.179585563504249,0.0,35.561301907476434,noNeed,,
139759854278224_1624205252.8500621,1,133,1865,2000,10.806284043527473,8.87364569173427,9.00708397281298,moveOver,,
139759854744528_1624205252.1577723,4,193,1836,2028,15.110273181374941,0.0,12.810074983556238,noNeed,,
139759980971280_1624205248.9275033,4,375,1687,2061,14.20518866708205,0.0,24.952958561718923,noNeed,,
139759854746640_1624205248.875886,4,399,1686,2084,14.42501379051822,0.0,26.554217934663452,noNeed,,
139759854550416_1624205247.4088914,4,516,1601,2117,14.618180612125684,0.0,34.42707651830739,noNeed,,
139759854550288_1624205256.161019,4,136,2009,2144,16.73678426048836,0.0,9.00708397281298,noNeed,,
139759854607824_1624205251.9365106,4,301,1832,2168,17.69945810031882,0.0,22.417631221223417,noNeed,,
139759981636240_1624205250.8513174,0,381,1778,2169,15.438492262628477,25.41999254549441,25.753588248191186,moveOver,,
139759854577104_1624205256.2479734,4,197,2016,2212,15.70374993210468,0.0,13.07695154571366,noNeed,,
139759981326864_1624205252.7110152,4,384,1859,2247,15.169483603029038,0.0,25.887026529269896,noNeed,,
139759981605072_1624205259.649606,1,105,2165,2271,11.553818621912331,7.005509756632318,7.072228897171673,moveOver,,
139759981654736_1624205251.1677039,4,534,1791,2326,13.494170710820185,0.0,35.694740188555144,noNeed,,
139759981247184_1624205261.8808806,1,110,2251,2360,12.156258605483012,7.339105459329095,7.2723863187897395,moveOver,,
139759854690640_1624205253.611785,4,466,1899,2367,14.39417476992279,0.0,31.22455777241833,noNeed,,
139759981636176_1624205256.5200462,4,365,2033,2397,12.83225323824089,0.0,24.285767156325367,noNeed,,
139759981190864_1624205252.9830742,4,548,1872,2428,14.709726877112688,0.0,37.095842139881604,noNeed,,
139759980942288_1624205261.9777863,4,203,2259,2461,14.096178105426038,0.0,13.477266388949792,noNeed,,
139759981633808_1624205255.5963774,4,469,1999,2492,14.01652252623208,0.0,32.89253628590222,noNeed,,
139759981299728_1624205258.2898095,4,370,2113,2523,13.841222317921737,0.0,27.354847621135715,noNeed,,
139759981326928_1624205255.1340063,4,594,1972,2569,12.996212543750595,0.0,39.831326901995176,noNeed,,
139759981029520_1624205258.311631,4,539,2107,2647,13.434092728252505,0.0,36.02833589125192,noNeed,,
139759981654800_1624205259.7781854,4,508,2170,2680,13.747957971042563,0.0,34.026761675071256,noNeed,,
139759981157520_1624205264.397939,4,363,2361,2725,12.93557121672693,0.0,24.285767156325367,noNeed,,
139759854634640_1624205262.5238729,4,499,2276,2818,12.831123644457241,0.0,36.16177417233063,noNeed,,
139759981414736_1624205268.5603507,4,321,2514,2839,12.511215547843545,0.0,21.683720675290505,noNeed,,
139759981155344_1624205269.6896956,4,241,2625,2902,14.331087057361968,0.0,18.481201929401447,noNeed,,
139759981000464_1624205273.9401364,4,227,2718,2944,13.237052861540752,0.0,15.078525761894321,noNeed,,
139759980942160_1624205264.397901,4,628,2353,2981,11.916921644663034,0.0,41.899620258715196,noNeed,,
139759981056272_1624205267.9060698,4,539,2493,3032,11.474740771664756,0.0,35.961616750712565,noNeed,,
139759981188432_1624205260.8237982,4,677,2209,3063,12.391979422122665,0.0,56.978146020609515,noNeed,,
139759981326736_1624205267.9615855,4,612,2496,3107,12.578937991293628,0.0,40.76539486954616,noNeed,,
139759981247120_1624205272.7467053,4,342,2681,3140,12.653134363653503,0.0,30.624085507564132,noNeed,,
139759981109904_1624205275.271113,1,177,2940,3142,14.351762209060004,11.809287875465907,13.477266388949792,moveOver,,
139759854690512_1624205268.5909333,4,655,2515,3184,11.281013900694278,0.0,44.63510502082877,noNeed,,
139759854690448_1624205278.1622605,4,273,2914,3211,12.936440675789148,0.0,19.815584740188555,noNeed,,
139759854605776_1624205275.2915745,4,447,2784,3237,13.757627475255273,0.0,30.223770664328,noNeed,,
139759981523664_1624205285.3345532,2,15,3243,3288,21.316434140617833,1.000787108090331,3.0023613242709932,noMoveOver,,0.0
139759981607120_1624205278.9762642,4,329,2970,3300,12.066500041476356,0.0,22.017316377987285,noNeed,,
139759981002640_1624205281.277004,4,287,3051,3341,14.073200063694244,0.0,19.34855075641307,noNeed,,
139759981270160_1624205286.84909,4,60,3309,3368,12.010772444709463,0.0,3.9364292918219688,noNeed,,
139759981138896_1624205280.460603,4,379,3014,3392,12.34375578573119,0.0,25.219835123876344,noNeed,,
139759981656848_1624205276.1776605,4,598,2827,3426,13.06159800619237,0.0,39.96476518307389,noNeed,,
139759981112016_1624205278.5642369,4,567,2930,3496,13.172370284475328,0.0,37.76303354527516,noNeed,,
139759981414672_1624205290.005874,4,76,3469,3544,16.967705002086042,0.0,5.003935540451655,noNeed,,
139759981029456_1624205284.8394682,4,313,3210,3596,15.423354907938897,0.0,25.753588248191186,noNeed,,
139759981391760_1624205286.1077878,4,247,3279,3633,15.32630291773829,0.0,23.618575750931814,noNeed,,
139759854744464_1624205290.0422778,4,185,3468,3657,14.216396423371469,0.0,12.609917561938172,noNeed,,
139759981155408_1624205285.1104827,4,429,3222,3682,13.580427521716697,0.0,30.690804648103487,noNeed,,
139759981526160_1624205283.3247306,4,575,3138,3712,13.007155554258654,0.0,38.296786669590006,noNeed,,
139759981633872_1624205284.2403688,4,593,3179,3771,12.902270024283942,0.0,39.4977311992984,noNeed,,
139759854719504_1624205289.0716898,4,473,3414,3888,12.982868829674171,0.0,31.624872615654464,noNeed,,
139759981467408_1624205291.598206,4,179,3550,3944,14.430545807233978,0.0,26.28734137250603,noNeed,,
139759981605008_1624205290.743478,4,341,3508,3948,13.270643102200225,0.0,29.35642183731638,noNeed,,
139759981087248_1624205297.4029293,4,68,3863,3954,14.68981950056938,0.0,6.071441789081342,noNeed,,
139759854607952_1624205290.0239303,4,510,3468,3998,14.04389673145739,0.0,35.36114448585837,noNeed,,
139759981056400_1624205290.6304991,4,543,3501,4050,13.426021133262278,0.0,36.62880815610612,noNeed,,
139759980917200_1624205291.6200888,4,483,3567,4079,14.036391265571414,0.0,34.16019995614997,noNeed,,
139759854667728_1624205293.2141666,4,294,3642,4111,13.19379444709578,0.0,31.291276912957684,noNeed,,
139759981002704_1624205294.703413,4,341,3709,4128,14.359775692913578,0.0,27.955319885989915,noNeed,,
139759981654864_1624205302.063541,4,70,4082,4154,14.598558477549298,0.0,4.8037781188335895,noNeed,,
139759854636880_1624205294.7692504,4,385,3728,4165,13.691670529813459,0.0,29.156264415698313,noNeed,,
139759854278160_1624205300.983438,4,157,4031,4187,13.993156605113027,0.0,10.408185924139444,noNeed,,
139759981656784_1624205300.9833946,4,192,4031,4222,13.643361124497586,0.0,12.743355843016882,noNeed,,
139759981494352_1624205293.925435,4,600,3668,4267,12.626652849804195,0.0,39.96476518307389,noNeed,,
139759854721808_1624205305.6122367,2,20,4246,4274,13.947624859062444,1.334382810787108,1.8681359351019513,moveOver,,
139759981217808_1624205306.2162046,4,52,4264,4317,18.279560605169195,0.0,3.5361144485858365,noNeed,,
139759981582096_1624205304.3677356,4,166,4177,4342,14.911571261326472,0.0,11.008658188993643,noNeed,,
139759981496592_1624205307.470143,4,90,4325,4429,14.627755075612775,0.0,6.938790616092962,noNeed,,
139759981329040_1624205297.0644398,4,557,3839,4456,17.354580880718107,0.0,41.16570971278229,noNeed,,
139759980944656_1624205308.6885817,4,139,4377,4522,13.426167762419524,0.0,9.674275378206534,noNeed,,
